Type;Rent;Move in price;Address;Link
2 værelses lejlighed på 45 m²;7.000;7.000;Vestermarksvej, 2300 København, København S;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/45m2-2-vaer-id-5158577
1 værelses lejlighed på 15 m²;7.000;14.000;Amager Boulevard, 2300 København, København S - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/15m2-1-vaer-id-5143633
2 værelses lejlighed på 65 m²;8.000;14.500;Langøgade, 2100 København, København Ø - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/65m2-2-vaer-id-5165875
2 værelses lejlighed på 50 m²;6.800;16.800;Fiskedamsgade, 2100 København, København Ø - 5. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/50m2-2-vaer-id-5198320
1 værelses lejlighed på 43 m²;7.000;21.770;Randersgade, 2100 København, København Ø - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/43m2-1-vaer-id-5201765
2 værelses lejlighed på 62 m²;7.500;22.500;Prinsessegade, 1422 København, København K;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/62m2-2-vaer-id-5184312
1 værelses lejlighed på 38 m²;5.600;22.725;Kulbanevej, 2500 København, Valby - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/38m2-1-vaer-id-4733344
1 værelses lejlighed på 38 m²;5.600;22.725;Kulbanevej, 2500 København, Valby - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/38m2-1-vaer-id-4733344
1 værelses lejlighed på 38 m²;5.600;22.725;Kulbanevej, 2500 København, Valby - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/38m2-1-vaer-id-4733344
1 værelses lejlighed på 36 m²;5.662;22.848;Jagtvej, 2200 København, København N - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/36m2-1-vaer-id-3590308
1 værelses lejlighed på 36 m²;5.662;22.848;Jagtvej, 2200 København, København N - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/36m2-1-vaer-id-3590308
1 værelses lejlighed på 36 m²;5.662;22.848;Jagtvej, 2200 København, København N - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/36m2-1-vaer-id-3590308
1 værelses lejlighed på 26 m²;5.800;23.525;Danshøjvej, 2500 København, Valby;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/26m2-1-vaer-id-4938762
1 værelses lejlighed på 26 m²;5.800;23.525;Danshøjvej, 2500 København, Valby;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/26m2-1-vaer-id-5169234
1 værelses lejlighed på 26 m²;5.800;23.525;Danshøjvej, 2500 København, Valby;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/26m2-1-vaer-id-4938762
1 værelses lejlighed på 26 m²;5.800;23.525;Danshøjvej, 2500 København, Valby;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/26m2-1-vaer-id-5169234
1 værelses lejlighed på 26 m²;5.800;23.525;Danshøjvej, 2500 København, Valby;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/26m2-1-vaer-id-4938762
1 værelses lejlighed på 26 m²;5.800;23.525;Danshøjvej, 2500 København, Valby;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/26m2-1-vaer-id-5169234
2 værelses lejlighed på 70 m²;8.000;24.000;Ørnevej, 2400 København, København Nv - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/70m2-2-vaer-id-4235239
1 værelses lejlighed på 42 m²;6.450;26.000;Jagtvej, 2200 København, København N - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/42m2-1-vaer-id-3590299
1 værelses lejlighed på 15 m²;6.500;26.000;Amagerbrogade, 2300 København, København S - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/15m2-1-vaer-id-5193135
1 værelses lejlighed på 42 m²;6.450;26.000;Jagtvej, 2200 København, København N - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/42m2-1-vaer-id-3590299
1 værelses lejlighed på 15 m²;6.500;26.000;Amagerbrogade, 2300 København, København S - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/15m2-1-vaer-id-5193135
1 værelses lejlighed på 42 m²;6.450;26.000;Jagtvej, 2200 København, København N - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/42m2-1-vaer-id-3590299
1 værelses lejlighed på 15 m²;6.500;26.000;Amagerbrogade, 2300 København, København S - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/15m2-1-vaer-id-5193135
2 værelses lejlighed på 46 m²;9.000;27.000;Viborggade, 2100 København, København Ø - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/46m2-2-vaer-id-3567447
1 værelses lejlighed på 42 m²;5.425;27.625;Gravervænget, 2400 København, København NV - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/42m2-1-vaer-id-5201757
1 værelses lejlighed på 42 m²;5.425;27.625;Gravervænget, 2400 København, København NV - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/42m2-1-vaer-id-5201757
1 værelses lejlighed på 42 m²;5.425;27.625;Gravervænget, 2400 København, København NV - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/42m2-1-vaer-id-5201757
1 værelses lejlighed på 45 m²;6.946;27.984;Jagtvej, 2200 København, København N - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/45m2-1-vaer-id-3695272
1 værelses lejlighed på 45 m²;6.946;27.984;Jagtvej, 2200 København, København N - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/45m2-1-vaer-id-3590317
2 værelses lejlighed på 47 m²;7.500;30.000;Sjælør Boulevard, 2450 København, København SV - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/47m2-2-vaer-id-5194364
1 værelses lejlighed på 70 m²;7.300;30.312;Christian II's Allé, 2300 København, København S;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/70m2-1-vaer-id-5201796
1 værelses lejlighed på 41 m²;6.000;30.400;Dortheavej, 2400 København, København NV - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/41m2-1-vaer-id-5201432
1 værelses lejlighed på 41 m²;6.000;30.400;Dortheavej, 2400 København, København NV - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/41m2-1-vaer-id-5201432
1 værelses lejlighed på 41 m²;6.000;30.400;Dortheavej, 2400 København, København NV - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/41m2-1-vaer-id-5201432
1 værelses lejlighed på 41 m²;6.000;30.600;Dortheavej, 2400 København, København NV - 4. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/41m2-1-vaer-id-5197660
1 værelses lejlighed på 41 m²;6.000;30.600;Dortheavej, 2400 København, København NV - 4. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/41m2-1-vaer-id-5197660
1 værelses lejlighed på 41 m²;6.000;30.600;Dortheavej, 2400 København, København NV - 4. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/41m2-1-vaer-id-5197660
1 værelses lejlighed på 49 m²;7.607;30.678;Jagtvej, 2200 København, København N - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/49m2-1-vaer-id-4677605
2 værelses lejlighed på 60 m²;7.600;31.000;Danshøjvej, 2500 København, Valby - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/60m2-2-vaer-id-5202049
2 værelses lejlighed på 41 m²;9.000;31.500;Glentevej, 2400 København, København NV - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/41m2-2-vaer-id-5112655
1 værelses lejlighed på 27 m²;6.260;31.700;Dortheavej , 2400 København, København Nv;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/27m2-1-vaer-id-5096706
1 værelses lejlighed på 27 m²;6.260;31.700;Dortheavej , 2400 København, København Nv;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/27m2-1-vaer-id-5096706
1 værelses lejlighed på 27 m²;6.260;31.700;Dortheavej , 2400 København, København Nv;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/27m2-1-vaer-id-5096706
1 værelses lejlighed på 107 m²;8.000;32.000;Peder Hjorts Vej, 2500 København, Valby - 5. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/107m2-1-vaer-id-5198861
1 værelses lejlighed på 34 m²;6.350;32.200;Poul Reichhardts Vej, 2500 København, Valby - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/34m2-1-vaer-id-5199387
1 værelses lejlighed på 34 m²;6.350;32.200;Poul Reichhardts Vej, 2500 København, Valby - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/34m2-1-vaer-id-5199387
1 værelses lejlighed på 34 m²;6.350;32.200;Poul Reichhardts Vej, 2500 København, Valby - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/34m2-1-vaer-id-5199387
1 værelses lejlighed på 40 m²;8.000;32.400;Rådmandsgade, 2200 København, København N - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/40m2-1-vaer-id-5196869
1 værelses lejlighed på 52 m²;8.102;32.658;Jagtvej, 2200 København, København N - 21. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/52m2-1-vaer-id-4491609
1 værelses lejlighed på 32 m²;6.675;33.875;Theklavej, 2400 København, København NV - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/32m2-1-vaer-id-5194887
1 værelses lejlighed på 32 m²;6.675;33.875;Theklavej, 2400 København, København NV - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/32m2-1-vaer-id-5194890
1 værelses lejlighed på 32.3 m²;6.675;33.875;Theklavej, 2400 København, København Nv - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/32m2-1-vaer-id-4506323
1 værelses lejlighed på 32 m²;6.675;33.875;Theklavej, 2400 København, København NV - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/32m2-1-vaer-id-5194887
1 værelses lejlighed på 32 m²;6.675;33.875;Theklavej, 2400 København, København NV - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/32m2-1-vaer-id-5194890
1 værelses lejlighed på 32.3 m²;6.675;33.875;Theklavej, 2400 København, København Nv - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/32m2-1-vaer-id-4506323
1 værelses lejlighed på 32 m²;6.675;33.875;Theklavej, 2400 København, København NV - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/32m2-1-vaer-id-5194887
1 værelses lejlighed på 32 m²;6.675;33.875;Theklavej, 2400 København, København NV - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/32m2-1-vaer-id-5194890
1 værelses lejlighed på 32.3 m²;6.675;33.875;Theklavej, 2400 København, København Nv - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/32m2-1-vaer-id-4506323
1 værelses lejlighed på 35 m²;6.750;34.250;H.C. Ørsteds Vej, 1879 København, Frederiksberg C - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/35m2-1-vaer-id-5195785
1 værelses lejlighed på 32.9 m²;6.798;34.490;Theklavej, 2400 København, København Nv - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/32m2-1-vaer-id-4397566
2 værelses lejlighed på 55 m²;8.500;34.500;Fiolstræde, 1171 København, København K - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/55m2-2-vaer-id-5197199
1 værelses lejlighed på 35 m²;6.900;34.900;Poppelstykket, 2450 København, København Sv - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/35m2-1-vaer-id-5111738
1 værelses lejlighed på 35 m²;6.900;34.900;Poppelstykket, 2450 København, København SV;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/35m2-1-vaer-id-5191540
2 værelses lejlighed på 48 m²;7.000;35.000;Berggreensgade, 2100 København, København Ø;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/48m2-2-vaer-id-5055278
2 værelses lejlighed på 59 m²;8.500;35.000;Romsdalsgade, 2300 København, København S - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/59m2-2-vaer-id-5158929
2 værelses lejlighed på 49 m²;6.702;35.110;Amagerbrogade, 2300 København, København S - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/49m2-2-vaer-id-5196724
2 værelses lejlighed på 49 m²;6.702;35.110;Amagerbrogade, 2300 København, København S - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/49m2-2-vaer-id-5196724
2 værelses lejlighed på 49 m²;6.702;35.110;Amagerbrogade, 2300 København, København S - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/49m2-2-vaer-id-5196724
1 værelses lejlighed på 32 m²;6.950;35.200;Gl. Køge Landevej, 2500 København, Valby - 5. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/32m2-1-vaer-id-5191138
2 værelses lejlighed på 50 m²;8.800;35.200;Vejlands Allé, 2300 København, København S - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/50m2-2-vaer-id-4343699
1 værelses lejlighed på 34 m²;6.963;35.313;Theklavej, 2400 København, København Nv - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/34m2-1-vaer-id-4283348
1 værelses lejlighed på 40 m²;7.000;35.400;Poppelstykket, 2450 København, København SV;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/40m2-1-vaer-id-5191538
1 værelses lejlighed på 31 m²;8.800;35.500;Store Kongensgade, 1264 København, København K - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/31m2-1-vaer-id-5201102
2 værelses lejlighed på 56 m²;8.800;35.800;Folehaven, 2500 København, Valby - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/56m2-2-vaer-id-2735397
2 værelses lejlighed på 68 m²;9.000;36.000;Brydes Allé, 2300 København, København S - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/68m2-2-vaer-id-5193588
1 værelses lejlighed på 25 m²;8.850;36.150;Holger Danskes Vej, 2000 København, Frederiksberg - 4. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/25m2-1-vaer-id-4650482
1 værelses lejlighed på 51 m²;8.900;36.300;Vedbækgade, 2200 København, København N - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/51m2-1-vaer-id-5165997
1 værelses lejlighed på 51 m²;8.900;36.400;Vedbækgade, 2200 København, København N - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/51m2-1-vaer-id-5023447
1 værelses lejlighed på 51 m²;8.900;36.400;Vedbækgade, 2200 København, København N - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/51m2-1-vaer-id-5023448
1 værelses lejlighed på 51 m²;8.900;36.400;Vedbækgade, 2200 København, København N - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/51m2-1-vaer-id-4761025
2 værelses lejlighed på 56 m²;7.233;36.815;Ringertoften, 2400 København, København NV - 4. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/56m2-2-vaer-id-5201758
1 værelses lejlighed på 41 m²;7.300;36.950;Smallegade, 2000 København, Frederiksberg - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/41m2-1-vaer-id-5202181
1 værelses lejlighed på 28 m²;7.400;37.300;Jorisvej, 2300 København, København S - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186731
