Type;Rent;Move in price;Address;Link
1 værelses lejlighed på 28 m²;7.400;37.300;Jorisvej, 2300 København, København S - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186735
1 værelses lejlighed på 28 m²;7.400;37.300;Jorisvej, 2300 København, København S - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186736
1 værelses lejlighed på 28 m²;7.400;37.300;Jorisvej, 2300 København, København S - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186738
1 værelses lejlighed på 28 m²;7.400;37.300;Jorisvej, 2300 København, København S - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186742
1 værelses lejlighed på 28 m²;7.400;37.300;Jorisvej, 2300 København, København S - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186744
1 værelses lejlighed på 28 m²;7.400;37.300;Jorisvej, 2300 København, København S - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186712
1 værelses lejlighed på 28 m²;7.500;37.800;Jorisvej, 2300 København, København S - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186721
1 værelses lejlighed på 28 m²;7.500;37.800;Jorisvej, 2300 København, København S - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186703
1 værelses lejlighed på 28 m²;7.500;37.800;Jorisvej, 2300 København, København S - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186706
1 værelses lejlighed på 28 m²;7.500;37.800;Jorisvej, 2300 København, København S - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186709
1 værelses lejlighed på 28 m²;7.500;37.800;Jorisvej, 2300 København, København S - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186690
1 værelses lejlighed på 28 m²;7.500;37.800;Jorisvej, 2300 København, København S - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186688
1 værelses lejlighed på 28 m²;7.500;37.800;Jorisvej, 2300 København, København S - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186702
1 værelses lejlighed på 28 m²;7.500;37.800;Jorisvej, 2300 København, København S - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186724
1 værelses lejlighed på 28 m²;7.500;37.800;Jorisvej, 2300 København, København S - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186719
1 værelses lejlighed på 28 m²;7.500;37.800;Jorisvej, 2300 København, København S - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186707
1 værelses lejlighed på 28 m²;7.500;37.800;Jorisvej, 2300 København, København S - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186718
1 værelses lejlighed på 28 m²;7.500;37.800;Jorisvej, 2300 København, København S - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186701
1 værelses lejlighed på 28 m²;7.500;37.800;Jorisvej, 2300 København, København S - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186691
1 værelses lejlighed på 28 m²;7.500;37.800;Jorisvej, 2300 København, København S - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186705
1 værelses lejlighed på 34 m²;7.500;38.300;Amagerbrogade, 2300 København, København S - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/34m2-1-vaer-id-5192458
1 værelses lejlighed på 28 m²;7.600;38.300;Jorisvej, 2300 København, København S - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186694
1 værelses lejlighed på 28 m²;7.600;38.300;Jorisvej, 2300 København, København S - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186697
1 værelses lejlighed på 28 m²;7.600;38.300;Jorisvej, 2300 København, København S - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186700
1 værelses lejlighed på 28 m²;7.600;38.300;Jorisvej, 2300 København, København S - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/28m2-1-vaer-id-5186756
1 værelses lejlighed på 26 m²;7.700;38.940;Teglværksgade, 2100 København, København Ø - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/26m2-1-vaer-id-5186664
1 værelses lejlighed på 45 m²;7.800;39.600;Lyngbyvej, 2100 København, København Ø - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/45m2-1-vaer-id-5189919
1 værelses lejlighed på 27 m²;7.800;39.700;Holger Danskes Vej, 2000 København, Frederiksberg - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/27m2-1-vaer-id-5201045
1 værelses lejlighed på 31 m²;7.900;39.940;Teglværksgade, 2100 København, København Ø - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/31m2-1-vaer-id-5191563
1 værelses lejlighed på 30 m²;7.900;39.940;Teglværksgade, 2100 København, København Ø - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/30m2-1-vaer-id-5201749
1 værelses lejlighed på 31 m²;7.900;39.940;Teglværksgade, 2100 København, København Ø - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/31m2-1-vaer-id-5186557
1 værelses lejlighed på 44 m²;8.000;40.250;Søndre Fasanvej, 2500 København, Valby - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/44m2-1-vaer-id-5195643
1 værelses lejlighed på 30 m²;7.995;40.415;Teglværksgade, 2100 København, København Ø - 4. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/30m2-1-vaer-id-5186553
1 værelses lejlighed på 39 m²;8.000;40.450;Tagensvej, 2200 København, København N - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/39m2-1-vaer-id-5201494
1 værelses lejlighed på 30 m²;7.995;40.655;Teglværksgade, 2100 København, København Ø;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/30m2-1-vaer-id-5184255
1 værelses lejlighed på 50 m²;8.200;41.450;Smallegade, 2000 København, Frederiksberg - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/50m2-1-vaer-id-5202152
1 værelses lejlighed på 30 m²;8.300;41.940;Teglværksgade, 2100 København, København Ø - 5. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/30m2-1-vaer-id-5186524
1 værelses lejlighed på 30 m²;8.300;41.940;Teglværksgade, 2100 København, København Ø - 5. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/30m2-1-vaer-id-5186526
1 værelses lejlighed på 36 m²;7.000;42.000;Midtermolen, 2100 København, København Ø - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/36m2-1-vaer-id-5199414
2 værelses lejlighed på 50 m²;8.500;42.500;Rosbæksvej, 2100 København, København Ø;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/50m2-2-vaer-id-5200376
1 værelses lejlighed på 33 m²;8.500;42.900;Amerikavej, 1756 København, København V - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/33m2-1-vaer-id-5193668
1 værelses lejlighed på 34 m²;8.500;42.900;Amerikavej, 1756 København, København V - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/34m2-1-vaer-id-5192020
1 værelses lejlighed på 34 m²;8.500;42.900;Amerikavej, 1756 København, København V - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/34m2-1-vaer-id-5191966
1 værelses lejlighed på 34 m²;8.500;42.900;Amerikavej, 1756 København, København V - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/34m2-1-vaer-id-5192019
1 værelses lejlighed på 34 m²;8.500;42.900;Amerikavej, 1756 København, København V - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/34m2-1-vaer-id-5192270
1 værelses lejlighed på 31 m²;8.600;43.400;Amerikavej, 1756 København, København V - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/31m2-1-vaer-id-5191962
1 værelses lejlighed på 33 m²;8.600;43.400;Amerikavej, 1756 København, København V - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/33m2-1-vaer-id-5191968
1 værelses lejlighed på 33 m²;8.600;43.400;Amerikavej, 1756 København, København V - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/33m2-1-vaer-id-5193667
1 værelses lejlighed på 31 m²;8.600;43.400;Amerikavej, 1756 København, København V - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/31m2-1-vaer-id-5191999
1 værelses lejlighed på 34 m²;8.600;43.400;Amerikavej, 1756 København, København V - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/34m2-1-vaer-id-5193666
1 værelses lejlighed på 31 m²;8.600;43.400;Amerikavej, 1756 København, København V - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/31m2-1-vaer-id-5191998
1 værelses lejlighed på 31 m²;8.600;43.400;Amerikavej, 1756 København, København V - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/31m2-1-vaer-id-5191961
1 værelses lejlighed på 31 m²;8.600;43.400;Amerikavej, 1756 København, København V - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/31m2-1-vaer-id-5191965
1 værelses lejlighed på 31 m²;8.600;43.400;Amerikavej, 1756 København, København V - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/31m2-1-vaer-id-5191970
1 værelses lejlighed på 34 m²;8.600;43.400;Amerikavej, 1756 København, København V - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/34m2-1-vaer-id-5192017
1 værelses lejlighed på 31 m²;8.600;43.400;Amerikavej, 1756 København, København V - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/31m2-1-vaer-id-5191967
2 værelses lejlighed på 52 m²;8.500;43.600;Skoleholdervej, 2400 København, København NV - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/52m2-2-vaer-id-5196781
1 værelses lejlighed på 33 m²;8.700;43.900;Amerikavej, 1756 København, København V - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/33m2-1-vaer-id-5192269
1 værelses lejlighed på 31 m²;8.700;43.900;Amerikavej, 1756 København, København V - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/31m2-1-vaer-id-5192015
1 værelses lejlighed på 31 m²;8.700;43.900;Amerikavej, 1756 København, København V - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/31m2-1-vaer-id-5192012
1 værelses lejlighed på 31 m²;8.700;43.900;Amerikavej, 1756 København, København V - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/31m2-1-vaer-id-5192013
1 værelses lejlighed på 31 m²;8.700;43.900;Amerikavej, 1756 København, København V - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/31m2-1-vaer-id-5192018
1 værelses lejlighed på 31 m²;8.700;43.900;Amerikavej, 1756 København, København V - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/31m2-1-vaer-id-5192016
1 værelses lejlighed på 31 m²;8.700;43.900;Amerikavej, 1756 København, København V - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/31m2-1-vaer-id-5192026
1 værelses lejlighed på 31 m²;8.700;43.900;Amerikavej, 1756 København, København V - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/31m2-1-vaer-id-5192014
1 værelses lejlighed på 38 m²;8.500;44.000;Nørre Søgade, 1370 København, København K - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/38m2-1-vaer-id-5196249
1 værelses lejlighed på 40 m²;8.900;44.350;Amerikavej, 1756 København, København V - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/40m2-1-vaer-id-5191997
1 værelses lejlighed på 41 m²;8.800;44.500;Amerikavej, 1756 København, København V - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/41m2-1-vaer-id-5193664
1 værelses lejlighed på 31 m²;8.900;44.940;Teglværksgade, 2100 København, København Ø - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/31m2-1-vaer-id-5189351
1 værelses lejlighed på 39 m²;8.900;44.950;Amerikavej, 1756 København, København V - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/39m2-1-vaer-id-5192000
1 værelses lejlighed på 42 m²;8.900;45.000;Amerikavej, 1756 København, København V - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/42m2-1-vaer-id-5193665
2 værelses lejlighed på 59 m²;9.000;45.750;Løgstørgade, 2100 København, København Ø - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/59m2-2-vaer-id-4329123
1 værelses lejlighed på 35 m²;6.713;47.361;Hans Knudsens Plads, 2100 København, København Ø - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/35m2-1-vaer-id-5201768
1 værelses lejlighed på 35 m²;6.713;47.361;Hans Knudsens Plads, 2100 København, København Ø - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/35m2-1-vaer-id-5201768
1 værelses lejlighed på 35 m²;6.713;47.361;Hans Knudsens Plads, 2100 København, København Ø - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/35m2-1-vaer-id-5201768
1 værelses lejlighed på 37 m²;7.250;51.150;Nordens Plads, 2000 København, Frederiksberg;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/37m2-1-vaer-id-5170793
1 værelses lejlighed på 39 m²;7.250;51.150;Nordens Plads, 2000 København, Frederiksberg - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/39m2-1-vaer-id-4234067
1 værelses lejlighed på 61 m²;7.218;51.276;Anders Henriksens G, 2300 København, København S - 4. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/61m2-1-vaer-id-5201011
2 værelses lejlighed på 52 m²;8.500;51.500;Uglevej, 2400 København, København NV - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/52m2-2-vaer-id-5201613
1 værelses lejlighed på 47 m²;7.515;52.905;Rabarbervej, 2400 København, København NV - 1. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/47m2-1-vaer-id-5198856
2 værelses lejlighed på 41 m²;7.950;56.155;Glentevej, 2400 København, København NV - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/41m2-2-vaer-id-5173979
2 værelses lejlighed på 42 m²;7.950;56.265;Glentevej, 2400 København, København Nv - 2. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/42m2-2-vaer-id-5019248
1 værelses lejlighed på 48 m²;8.727;61.539;Roskildevej, 2000 København, Frederiksberg - 3. sal;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/48m2-1-vaer-id-5198735
2 værelses lejlighed på 66 m²;8.690;61.930;Nordre Fasanvej, 2000 København, Frederiksberg - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/66m2-2-vaer-id-4274317
2 værelses lejlighed på 50 m²;9.000;63.800;Borgervænget, 2100 København, København Ø - Stuen;https://www.boligportal.dk/lejligheder/k%C3%B8benhavn/50m2-2-vaer-id-5032941
